iter	Passed	Remaining
362	329	577
363	329	576
364	330	574
365	330	573
366	331	571
367	332	570
368	332	568
369	333	567
370	333	565
371	334	564
372	334	563
373	335	561
374	336	560
375	336	558
376	337	557
377	337	555
378	338	554
379	338	553
380	339	551
381	340	550
382	340	549
383	341	547
384	342	546
385	342	545
386	343	543
387	343	542
388	344	540
389	344	539
390	345	538
391	346	536
392	346	535
393	347	533
394	347	532
395	348	531
396	348	530
397	349	528
398	350	527
399	350	525
400	351	524
401	351	523
402	352	521
403	352	520
404	353	519
405	353	517
406	354	516
407	355	515
408	355	514
409	356	513
410	357	511
411	357	510
412	358	509
413	359	508
414	359	507
415	360	506
416	361	504
417	361	503
418	362	502
419	363	501
420	363	500
421	364	498
422	364	497
423	365	496
424	365	495
425	366	493
426	367	492
427	367	491
428	368	490
429	369	489
430	369	487
431	370	486
432	371	486
433	371	485
434	372	483
435	373	483
436	373	481
437	374	480
438	375	479
439	375	478
440	376	477
441	377	476
442	377	475
443	378	473
444	378	472
445	379	472
446	380	470
447	381	469
448	381	468
449	382	467
450	382	465
451	383	464
452	383	463
453	384	462
454	384	461
455	385	460
456	386	459
457	387	458
458	387	457
459	388	455
460	388	454
461	389	453
462	390	452
463	390	451
464	391	450
465	391	449
466	392	447
467	393	446
468	393	445
469	394	444
470	394	443
471	395	442
472	395	441
473	396	440
474	397	438
475	397	437
476	398	436
477	398	435
478	399	434
479	399	433
480	400	432
481	401	431
482	401	430
483	402	429
484	402	427
485	403	426
486	404	425
487	404	424
488	405	423
489	405	422
490	406	421
491	407	420
492	407	419
493	408	418
494	408	417
495	409	415
496	409	414
497	410	413
498	410	412
499	411	411
500	412	410
501	412	409
502	413	408
503	413	407
504	414	406
505	415	405
506	416	404
507	416	403
508	417	402
509	418	401
510	418	400
511	419	399
512	420	398
513	420	397
514	421	396
515	421	395
516	422	394
517	423	393
518	423	392
519	424	391
520	424	390
521	425	389
522	426	388
523	426	387
524	427	386
525	428	385
526	428	384
527	429	383
528	430	382
529	430	381
530	431	381
531	432	380
532	432	379
533	433	378
534	434	377
535	434	376
536	435	375
537	435	374
538	436	373
539	436	372
540	437	371
541	437	370
542	438	369
543	439	368
544	439	367
545	440	366
546	441	365
547	441	364
548	442	363
549	442	362
550	443	361
551	443	360
552	444	359
553	445	358
554	445	357
555	446	356
556	446	355
557	447	354
558	448	353
559	448	352
560	449	351
561	449	350
562	450	349
563	451	348
564	451	347
565	452	346
566	452	345
567	453	344
568	454	343
569	454	342
570	455	342
571	455	341
572	456	340
573	456	339
574	457	338
575	458	337
576	458	336
577	459	335
578	459	334
579	460	333
580	460	332
581	461	331
582	462	330
583	462	329
584	463	328
585	463	327
586	464	326
587	465	325
588	465	324
589	466	324
590	466	323
591	467	322
592	468	321
593	468	320
594	469	319
595	470	318
596	470	317
597	471	316
598	472	316
599	472	315
600	473	314
601	474	313
602	474	312
603	475	311
604	476	311
605	477	310
606	477	309
607	478	308
608	478	307
609	479	306
610	479	305
611	480	304
612	481	303
613	481	302
614	482	301
615	482	301
616	483	300
617	484	299
618	484	298
619	485	297
620	486	296
621	486	295
622	487	294
623	488	294
624	488	293
625	489	292
626	489	291
627	490	290
628	490	289
629	491	288
630	492	287
631	492	287
632	493	286
633	494	285
634	494	284
635	495	283
636	496	282
637	496	281
638	497	281
639	497	280
640	498	279
641	499	278
642	499	277
643	500	276
644	500	275
645	501	274
646	502	273
647	502	273
648	503	272
649	503	271
650	504	270
651	504	269
652	505	268
653	506	267
654	506	267
655	507	266
656	508	265
657	508	264
658	509	263
659	510	262
660	510	261
661	511	261
662	511	260
663	512	259
664	513	258
665	513	257
666	514	256
667	514	255
668	515	255
669	516	254
670	516	253
671	517	252
672	517	251
673	518	250
674	519	249
675	519	249
676	520	248
677	520	247
678	521	246
679	522	245
680	522	244
681	523	244
682	524	243
683	524	242
684	525	241
685	526	240
686	526	239
687	527	239
688	527	238
689	528	237
690	529	236
691	529	235
692	530	235
693	531	234
694	532	233
695	532	232
696	533	231
697	533	230
698	534	230
699	535	229
700	536	228
701	536	227
702	537	227
703	537	226
704	538	225
705	539	224
706	539	223
707	540	222
708	541	222
709	541	221
710	542	220
711	543	219
712	543	218
713	544	218
714	545	217
715	545	216
716	546	215
717	547	215
718	548	214
719	549	213
720	549	212
721	550	211
722	551	211
723	551	210
724	552	209
725	553	208
726	553	207
727	554	207
728	555	206
729	555	205
730	556	204
731	556	203
732	557	203
733	558	202
734	558	201
735	559	200
736	559	199
737	560	199
738	561	198
739	561	197
740	562	196
741	562	195
742	563	194
743	564	194
744	565	193
745	565	192
746	566	191
747	567	191
748	567	190
749	568	189
750	569	188
751	569	187
752	570	187
753	571	186
754	572	185
755	572	184
756	573	184
757	573	183
758	574	182
759	575	181
760	575	180
761	576	180
762	577	179
763	577	178
764	578	177
765	578	176
766	579	175
767	580	175
768	581	174
769	582	173
770	582	173
771	583	172
772	584	171
773	585	170
774	585	170
775	586	169
776	587	168
777	588	167
778	589	167
779	590	166
780	591	165
781	591	164
782	592	164
783	593	163
784	593	162
785	594	161
786	595	161
787	595	160
788	597	159
789	598	158
790	599	158
791	599	157
792	600	156
793	601	155
794	601	155
795	602	154
796	603	153
797	603	152
798	604	152
799	604	151
800	605	150
801	606	149
802	606	148
803	607	148
804	607	147
805	608	146
806	609	145
807	609	144
808	610	144
809	611	143
810	611	142
811	612	141
812	613	141
813	613	140
814	614	139
815	615	138
816	615	137
817	616	137
818	616	136
819	617	135
820	617	134
821	618	133
822	619	133
823	619	132
824	620	131
825	621	130
826	621	130
827	622	129
828	622	128
829	623	127
830	624	126
831	624	126
832	625	125
833	626	124
834	627	123
835	628	123
836	628	122
837	629	121
838	629	120
839	630	120
840	631	119
841	631	118
842	632	117
843	632	116
844	633	116
845	634	115
846	634	114
847	635	113
848	636	113
849	636	112
850	637	111
851	637	110
852	638	110
853	638	109
854	639	108
855	640	107
856	641	106
857	641	106
858	642	105
859	643	104
860	643	103
861	644	103
862	644	102
863	645	101
864	646	100
865	646	100
866	647	99
867	647	98
868	648	97
869	648	96
870	649	96
871	650	95
872	650	94
873	651	93
874	651	93
875	652	92
876	653	91
877	653	90
878	654	90
879	654	89
880	655	88
881	656	87
882	656	87
883	657	86
884	658	85
885	659	84
886	660	84
887	660	83
888	661	82
889	662	81
890	663	81
891	663	80
892	664	79
893	664	78
894	665	78
895	666	77
896	666	76
897	667	75
898	667	75
899	668	74
900	669	73
901	669	72
902	670	71
903	670	71
904	671	70
905	672	69
906	673	69
907	673	68
908	674	67
909	675	66
910	675	66
911	676	65
912	677	64
913	677	63
914	678	63
915	678	62
916	679	61
917	680	60
918	680	59
919	681	59
920	681	58
921	682	57
922	683	56
923	683	56
924	684	55
925	685	54
926	685	53
927	686	53
928	687	52
929	688	51
930	689	51
931	689	50
932	690	49
933	690	48
934	691	48
935	692	47
936	692	46
937	693	45
938	693	45
939	694	44
940	695	43
941	696	42
942	696	42
943	697	41
944	697	40
945	698	39
946	699	39
947	699	38
948	700	37
949	701	36
950	701	36
951	703	35
952	704	34
953	705	33
954	705	33
955	706	32
956	707	31
957	707	31
958	708	30
959	708	29
960	709	28
961	709	28
962	710	27
963	711	26
964	711	25
965	712	25
966	712	24
967	713	23
968	714	22
969	714	22
970	715	21
971	715	20
972	716	19
973	717	19
974	717	18
975	718	17
976	719	16
977	719	16
978	720	15
979	721	14
980	721	13
981	722	13
982	722	12
983	723	11
984	724	11
985	724	10
986	725	9
987	725	8
988	726	8
989	727	7
990	727	6
991	728	5
992	729	5
993	729	4
994	730	3
995	731	2
996	731	2
997	732	1
998	733	0
999	733	0
